dataset,system,label,category,method,volume_factor,volume_A3,energy_hartree,natoms,kx,ky,kz
klimes,Rb,Rb,alkali_metal,GFN1,1.2,208.04129157119996,-0.84345402912129,2,16,16,16
klimes,Rb,Rb,alkali_metal,GFN1,1.64,284.3230984806398,-0.8269842179663,2,16,16,16
klimes,Rb,Rb,alkali_metal,GFN1,1.72,298.1925179187199,-0.82366719286502,2,16,16,16
klimes,Rb,Rb,alkali_metal,GFN1,1.84,318.9966470758401,-0.81927035100487,2,16,16,16
klimes,Rb,Rb,alkali_metal,GFN1,2.0,346.7354859520002,-0.81671994490858,2,16,16,16
klimes,Rb,Rb,alkali_metal,GFN1,2.2,381.4090345472002,-0.81532879237677,2,16,16,16
klimes,Rb,Rb,alkali_metal,GFN2,0.8,138.69419438080007,-0.36117810259242,2,16,16,16
klimes,Rb,Rb,alkali_metal,GFN2,0.84,145.62890409983996,-0.36732368914669,2,16,16,16
klimes,Rb,Rb,alkali_metal,GFN2,0.88,152.56361381887993,-0.37318407539819,2,16,16,16
klimes,Rb,Rb,alkali_metal,GFN2,0.92,159.49832353792002,-0.37879110592922,2,16,16,16
klimes,Rb,Rb,alkali_metal,GFN2,0.96,166.43303325696,-0.38414594479585,2,16,16,16
klimes,Rb,Rb,alkali_metal,GFN2,1.0,173.36774297599993,-0.39318159416074,2,16,16,16
klimes,Rb,Rb,alkali_metal,GFN2,1.04,180.30245269503996,-0.39787028096173,2,16,16,16
klimes,Rb,Rb,alkali_metal,GFN2,1.08,187.23716241408005,-0.40229982061414,2,16,16,16
klimes,Rb,Rb,alkali_metal,GFN2,1.12,194.17187213311993,-0.40645591823607,2,16,16,16
klimes,Rb,Rb,alkali_metal,GFN2,1.16,201.10658185215996,-0.41032917526107,2,16,16,16
klimes,Rb,Rb,alkali_metal,GFN2,1.2,208.04129157119996,-0.41394001328746,2,16,16,16
klimes,Rb,Rb,alkali_metal,GFN2,1.24,214.97600129023985,-0.41723242582776,2,16,16,16
klimes,Rb,Rb,alkali_metal,GFN2,1.28,221.91071100927994,-0.42023678015986,2,16,16,16
klimes,Rb,Rb,alkali_metal,GFN2,1.32,228.84542072831994,-0.42296585700607,2,16,16,16
klimes,Rb,Rb,alkali_metal,GFN2,1.36,235.78013044735988,-0.42541942111282,2,16,16,16
klimes,Rb,Rb,alkali_metal,GFN2,1.4,242.71484016639988,-0.42761746006895,2,16,16,16
klimes,Rb,Rb,alkali_metal,GFN2,1.48,256.5842596044799,-0.43132071629918,2,16,16,16
klimes,Rb,Rb,alkali_metal,GFN2,1.56,270.45367904255977,-0.4343227424453,2,16,16,16
klimes,Rb,Rb,alkali_metal,GFN2,1.64,284.3230984806398,-0.43830825259005,2,16,16,16
klimes,Rb,Rb,alkali_metal,GFN2,1.72,298.1925179187199,-0.45422336264961,2,16,16,16
klimes,Rb,Rb,alkali_metal,GFN2,1.84,318.9966470758401,-0.48846434586317,2,16,16,16
klimes,Rb,Rb,alkali_metal,GFN2,1.88,325.9313567948797,-0.49191509999198,2,16,16,16
klimes,Rb,Rb,alkali_metal,GFN2,1.96,339.80077623295983,-0.49343256629924,2,16,16,16
klimes,Rb,Rb,alkali_metal,GFN2,2.0,346.7354859520002,-0.49301220298479,2,16,16,16
klimes,Rb,Rb,alkali_metal,GFN2,2.04,353.6701956710399,-0.49218529731845,2,16,16,16
klimes,Rb,Rb,alkali_metal,GFN2,2.12,367.53961510911995,-0.48992100311545,2,16,16,16
klimes,Rb,Rb,alkali_metal,GFN2,2.16,374.47432482815975,-0.48857420178686,2,16,16,16
klimes,Rb,Rb,alkali_metal,GFN2,2.2,381.4090345472002,-0.48712765618989,2,16,16,16
klimes,Rb,Rb,alkali_metal,GFN2,2.28,395.2784539852801,-0.48399541715837,2,16,16,16
klimes,Cs,Cs,alkali_metal,GFN1,0.8,176.19154985519995,-0.75052989498878,2,16,16,16
klimes,Cs,Cs,alkali_metal,GFN1,0.84,185.00112734796,-0.75266335301633,2,16,16,16
klimes,Cs,Cs,alkali_metal,GFN1,0.88,193.81070484072012,-0.75437399478081,2,16,16,16
klimes,Cs,Cs,alkali_metal,GFN1,0.92,202.62028233347988,-0.75573033174968,2,16,16,16
klimes,Cs,Cs,alkali_metal,GFN1,0.96,211.42985982624,-0.75678914116181,2,16,16,16
klimes,Cs,Cs,alkali_metal,GFN1,1.0,220.23943731899993,-0.75759132212115,2,16,16,16
klimes,Cs,Cs,alkali_metal,GFN1,1.04,229.04901481176,-0.75816539796474,2,16,16,16
klimes,Cs,Cs,alkali_metal,GFN1,1.08,237.85859230451987,-0.75854868078898,2,16,16,16
klimes,Cs,Cs,alkali_metal,GFN1,1.12,246.66816979727994,-0.75875789547613,2,16,16,16
klimes,Cs,Cs,alkali_metal,GFN1,1.16,255.4777472900398,-0.75881675801367,2,16,16,16
klimes,Cs,Cs,alkali_metal,GFN1,1.2,264.2873247828,-0.75873714274131,2,16,16,16
klimes,Cs,Cs,alkali_metal,GFN1,1.64,361.19267720315986,-0.75190070456576,2,16,16,16
klimes,Cs,Cs,alkali_metal,GFN1,1.72,378.81183218867994,-0.74988169514333,2,16,16,16
klimes,Cs,Cs,alkali_metal,GFN1,1.84,405.24056466696015,-0.74666992016419,2,16,16,16
klimes,Cs,Cs,alkali_metal,GFN1,2.0,440.4788746379999,-0.74313080160901,2,16,16,16
klimes,Cs,Cs,alkali_metal,GFN1,2.2,484.5267621017999,-0.74297260100551,2,16,16,16
klimes,Cs,Cs,alkali_metal,GFN2,0.8,176.19154985519995,-0.30330890841671,2,16,16,16
klimes,Cs,Cs,alkali_metal,GFN2,0.84,185.00112734796,-0.30922567653849,2,16,16,16
klimes,Cs,Cs,alkali_metal,GFN2,0.88,193.81070484072012,-0.31489483056889,2,16,16,16
klimes,Cs,Cs,alkali_metal,GFN2,0.92,202.62028233347988,-0.32032839794787,2,16,16,16
klimes,Cs,Cs,alkali_metal,GFN2,0.96,211.42985982624,-0.32554311053581,2,16,16,16
klimes,Cs,Cs,alkali_metal,GFN2,1.0,220.23943731899993,-0.33241507559586,2,16,16,16
klimes,Cs,Cs,alkali_metal,GFN2,1.04,229.04901481176,-0.33707179620174,2,16,16,16
klimes,Cs,Cs,alkali_metal,GFN2,1.08,237.85859230451987,-0.34146260700235,2,16,16,16
klimes,Cs,Cs,alkali_metal,GFN2,1.12,246.66816979727994,-0.3455918306036,2,16,16,16
klimes,Cs,Cs,alkali_metal,GFN2,1.16,255.4777472900398,-0.34945263049465,2,16,16,16
klimes,Cs,Cs,alkali_metal,GFN2,1.2,264.2873247828,-0.3530356498774,2,16,16,16
klimes,Cs,Cs,alkali_metal,GFN2,1.24,273.09690227555984,-0.3563411952433,2,16,16,16
klimes,Cs,Cs,alkali_metal,GFN2,1.28,281.90647976831974,-0.35937143825261,2,16,16,16
klimes,Cs,Cs,alkali_metal,GFN2,1.32,290.71605726108,-0.36213805360361,2,16,16,16
klimes,Cs,Cs,alkali_metal,GFN2,1.36,299.5256347538399,-0.36463999947861,2,16,16,16
klimes,Cs,Cs,alkali_metal,GFN2,1.4,308.3352122465999,-0.36689733431034,2,16,16,16
klimes,Cs,Cs,alkali_metal,GFN2,1.48,325.9543672321199,-0.37074139337795,2,16,16,16
klimes,Cs,Cs,alkali_metal,GFN2,1.56,343.57352221764006,-0.37379684394928,2,16,16,16
klimes,Cs,Cs,alkali_metal,GFN2,1.64,361.19267720315986,-0.37622468670856,2,16,16,16
klimes,Cs,Cs,alkali_metal,GFN2,1.72,378.81183218867994,-0.37872343757047,2,16,16,16
klimes,Cs,Cs,alkali_metal,GFN2,1.84,405.24056466696015,-0.3981087385475,2,16,16,16
klimes,Cs,Cs,alkali_metal,GFN2,1.88,414.0501421597197,-0.41186368764543,2,16,16,16
klimes,Cs,Cs,alkali_metal,GFN2,1.96,431.6692971452395,-0.42880448989457,2,16,16,16
klimes,Cs,Cs,alkali_metal,GFN2,2.0,440.4788746379999,-0.43178031217746,2,16,16,16
klimes,Cs,Cs,alkali_metal,GFN2,2.04,449.28845213075994,-0.43378838569297,2,16,16,16
klimes,Cs,Cs,alkali_metal,GFN2,2.12,466.9076071162804,-0.43335700897613,2,16,16,16
klimes,Cs,Cs,alkali_metal,GFN2,2.16,475.71718460904026,-0.43250060078862,2,16,16,16
klimes,Cs,Cs,alkali_metal,GFN2,2.2,484.5267621017999,-0.43142315814089,2,16,16,16
klimes,Cs,Cs,alkali_metal,GFN2,2.28,502.1459170873198,-0.42886563627155,2,16,16,16
klimes,Ca,Ca,alkaline_earth_metal,GFN1,0.8,136.98499790159997,-2.42770627808922,4,16,16,16
klimes,Ca,Ca,alkaline_earth_metal,GFN1,0.84,143.83424779668013,-2.43668102866063,4,16,16,16
klimes,Ca,Ca,alkaline_earth_metal,GFN1,0.88,150.6834976917601,-2.44444634254939,4,16,16,16
klimes,Ca,Ca,alkaline_earth_metal,GFN1,0.92,157.53274758684006,-2.45123200706572,4,16,16,16
klimes,Ca,Ca,alkaline_earth_metal,GFN1,0.96,164.38199748192002,-2.45722319368316,4,16,16,16
klimes,Ca,Ca,alkaline_earth_metal,GFN1,1.0,171.23124737699996,-2.46255897287228,4,16,16,16
klimes,Ca,Ca,alkaline_earth_metal,GFN1,1.04,178.08049727208,-2.46733205200493,4,16,16,16
klimes,Ca,Ca,alkaline_earth_metal,GFN1,1.08,184.9297471671601,-2.47163068734914,4,16,16,16
klimes,Ca,Ca,alkaline_earth_metal,GFN1,1.12,191.77899706223997,-2.47550146976132,4,16,16,16
klimes,Ca,Ca,alkaline_earth_metal,GFN1,1.16,198.62824695731985,-2.47899347132675,4,16,16,16
klimes,Ca,Ca,alkaline_earth_metal,GFN1,1.2,205.4774968524,-2.48213499498232,4,16,16,16
klimes,Ca,Ca,alkaline_earth_metal,GFN1,1.24,212.3267467474799,-2.48495406642256,4,16,16,16
klimes,Ca,Ca,alkaline_earth_metal,GFN1,1.28,219.1759966425598,-2.48747177929202,4,16,16,16
klimes,Ca,Ca,alkaline_earth_metal,GFN1,1.32,226.02524653764,-2.4897113826252,4,16,16,16
klimes,Ca,Ca,alkaline_earth_metal,GFN1,1.36,232.87449643271992,-2.49168556434759,4,16,16,16
klimes,Ca,Ca,alkaline_earth_metal,GFN1,1.4,239.72374632779994,-2.49342256968473,4,16,16,16
klimes,Ca,Ca,alkaline_earth_metal,GFN1,1.48,253.42224611795996,-2.49622785662542,4,16,16,16
klimes,Ca,Ca,alkaline_earth_metal,GFN1,1.56,267.12074590811983,-2.49840968923757,4,16,16,16
klimes,Ca,Ca,alkaline_earth_metal,GFN1,1.64,280.8192456982799,-2.50264177503337,4,16,16,16
klimes,Ca,Ca,alkaline_earth_metal,GFN1,1.72,294.51774548843997,-2.5193872741079,4,16,16,16
klimes,Ca,Ca,alkaline_earth_metal,GFN1,1.76,301.36699538351996,-2.52855414451052,4,16,16,16
klimes,Ca,Ca,alkaline_earth_metal,GFN1,1.84,315.0654951736801,-2.5356983889335,4,16,16,16
klimes,Ca,Ca,alkaline_earth_metal,GFN1,1.88,321.91474506876006,-2.5362633916619,4,16,16,16
klimes,Ca,Ca,alkaline_earth_metal,GFN1,1.92,328.76399496384005,-2.53621812769508,4,16,16,16
klimes,Ca,Ca,alkaline_earth_metal,GFN1,1.96,335.6132448589199,-2.53599799743812,4,16,16,16
klimes,Ca,Ca,alkaline_earth_metal,GFN1,2.0,342.4624947539999,-2.5358290667041,4,16,16,16
klimes,Ca,Ca,alkaline_earth_metal,GFN1,2.04,349.31174464907997,-2.53579682441697,4,16,16,16
klimes,Ca,Ca,alkaline_earth_metal,GFN1,2.08,356.16099454416,-2.53591975037428,4,16,16,16
klimes,Ca,Ca,alkaline_earth_metal,GFN1,2.12,363.01024443924,-2.53612168142304,4,16,16,16
klimes,Ca,Ca,alkaline_earth_metal,GFN1,2.16,369.8594943343202,-2.53631965782537,4,16,16,16
klimes,Ca,Ca,alkaline_earth_metal,GFN1,2.2,376.7087442293999,-2.53639301000896,4,16,16,16
klimes,Ca,Ca,alkaline_earth_metal,GFN1,2.24,383.55799412448,-2.53631886256234,4,16,16,16
klimes,Ca,Ca,alkaline_earth_metal,GFN1,2.28,390.40724401955987,-2.53602723444124,4,16,16,16
klimes,Ca,Ca,alkaline_earth_metal,GFN1,2.4,410.9549937047997,-2.53379862975466,4,16,16,16
klimes,Ca,Ca,alkaline_earth_metal,GFN1,2.6,445.20124318020004,-2.52685974669529,4,16,16,16
klimes,Ca,Ca,alkaline_earth_metal,GFN1,3.0,513.693742131,-2.50863981049516,4,16,16,16
klimes,Ca,Ca,alkaline_earth_metal,GFN2,0.8,136.98499790159997,-1.51132722593113,4,16,16,16
klimes,Ca,Ca,alkaline_earth_metal,GFN2,0.84,143.83424779668013,-1.51950196583138,4,16,16,16
klimes,Ca,Ca,alkaline_earth_metal,GFN2,0.88,150.6834976917601,-1.52797751866451,4,16,16,16
klimes,Ca,Ca,alkaline_earth_metal,GFN2,0.92,157.53274758684006,-1.53674635474029,4,16,16,16
klimes,Ca,Ca,alkaline_earth_metal,GFN2,0.96,164.38199748192002,-1.54544525626468,4,16,16,16
klimes,Ca,Ca,alkaline_earth_metal,GFN2,1.0,171.23124737699996,-1.56545111127367,4,16,16,16
klimes,Ca,Ca,alkaline_earth_metal,GFN2,1.04,178.08049727208,-1.57311526397543,4,16,16,16
klimes,Ca,Ca,alkaline_earth_metal,GFN2,1.08,184.9297471671601,-1.58030415676904,4,16,16,16
klimes,Ca,Ca,alkaline_earth_metal,GFN2,1.12,191.77899706223997,-1.58691823262941,4,16,16,16
klimes,Ca,Ca,alkaline_earth_metal,GFN2,1.16,198.62824695731985,-1.59294547880007,4,16,16,16
klimes,Ca,Ca,alkaline_earth_metal,GFN2,1.2,205.4774968524,-1.59838594812162,4,16,16,16
klimes,Ca,Ca,alkaline_earth_metal,GFN2,1.24,212.3267467474799,-1.60327494144864,4,16,16,16
klimes,Ca,Ca,alkaline_earth_metal,GFN2,1.28,219.1759966425598,-1.60758458609823,4,16,16,16
klimes,Ca,Ca,alkaline_earth_metal,GFN2,1.32,226.02524653764,-1.61135201933361,4,16,16,16
klimes,Ca,Ca,alkaline_earth_metal,GFN2,1.36,232.87449643271992,-1.61458655843319,4,16,16,16
klimes,Ca,Ca,alkaline_earth_metal,GFN2,1.4,239.72374632779994,-1.61733450711491,4,16,16,16
klimes,Ca,Ca,alkaline_earth_metal,GFN2,1.48,253.42224611795996,-1.62156721539909,4,16,16,16
klimes,Ca,Ca,alkaline_earth_metal,GFN2,1.56,267.12074590811983,-1.62699199183739,4,16,16,16
klimes,Ca,Ca,alkaline_earth_metal,GFN2,1.64,280.8192456982799,-1.67208997943625,4,16,16,16
klimes,Ca,Ca,alkaline_earth_metal,GFN2,1.72,294.51774548843997,-1.6876816794205,4,16,16,16
klimes,Ca,Ca,alkaline_earth_metal,GFN2,1.76,301.36699538351996,-1.69186886666496,4,16,16,16
klimes,Ca,Ca,alkaline_earth_metal,GFN2,1.84,315.0654951736801,-1.71125395521052,4,16,16,16
klimes,Ca,Ca,alkaline_earth_metal,GFN2,1.88,321.91474506876006,-1.71915878028201,4,16,16,16
klimes,Ca,Ca,alkaline_earth_metal,GFN2,1.92,328.76399496384005,-1.72258981599898,4,16,16,16
klimes,Ca,Ca,alkaline_earth_metal,GFN2,1.96,335.6132448589199,-1.72313716245423,4,16,16,16
klimes,Ca,Ca,alkaline_earth_metal,GFN2,2.0,342.4624947539999,-1.72224879984847,4,16,16,16
klimes,Ca,Ca,alkaline_earth_metal,GFN2,2.04,349.31174464907997,-1.72066176073025,4,16,16,16
klimes,Ca,Ca,alkaline_earth_metal,GFN2,2.08,356.16099454416,-1.71971970727061,4,16,16,16
klimes,Ca,Ca,alkaline_earth_metal,GFN2,2.12,363.01024443924,-1.71753706495634,4,16,16,16
klimes,Ca,Ca,alkaline_earth_metal,GFN2,2.16,369.8594943343202,-1.71525502311559,4,16,16,16
klimes,Ca,Ca,alkaline_earth_metal,GFN2,2.2,376.7087442293999,-1.71288383892004,4,16,16,16
klimes,Ca,Ca,alkaline_earth_metal,GFN2,2.24,383.55799412448,-1.71051864432147,4,16,16,16
klimes,Ca,Ca,alkaline_earth_metal,GFN2,2.28,390.40724401955987,-1.70813891891162,4,16,16,16
klimes,Ca,Ca,alkaline_earth_metal,GFN2,2.4,410.9549937047997,-1.70098115516435,4,16,16,16
klimes,Ca,Ca,alkaline_earth_metal,GFN2,2.6,445.20124318020004,-1.68923812579753,4,16,16,16
klimes,Ca,Ca,alkaline_earth_metal,GFN2,3.0,513.693742131,-1.66612088231624,4,16,16,16
klimes,Sr,Sr,alkaline_earth_metal,GFN1,0.8,176.7172329,-2.10035596170853,4,16,16,16
klimes,Sr,Sr,alkaline_earth_metal,GFN1,0.84,185.55309454500002,-2.11124273317872,4,16,16,16
klimes,Sr,Sr,alkaline_earth_metal,GFN1,0.88,194.38895618999996,-2.12062435639507,4,16,16,16
klimes,Sr,Sr,alkaline_earth_metal,GFN1,0.92,203.22481783499993,-2.12881097017354,4,16,16,16
klimes,Sr,Sr,alkaline_earth_metal,GFN1,0.96,212.06067947999986,-2.13602530069283,4,16,16,16
klimes,Sr,Sr,alkaline_earth_metal,GFN1,1.0,220.89654112499997,-2.14243043510585,4,16,16,16
klimes,Sr,Sr,alkaline_earth_metal,GFN1,1.04,229.73240276999982,-2.14815334736286,4,16,16,16
klimes,Sr,Sr,alkaline_earth_metal,GFN1,1.08,238.56826441499993,-2.15327672123814,4,16,16,16
klimes,Sr,Sr,alkaline_earth_metal,GFN1,1.12,247.40412605999998,-2.15788465127237,4,16,16,16
klimes,Sr,Sr,alkaline_earth_metal,GFN1,1.16,256.23998770500003,-2.16202665072467,4,16,16,16
klimes,Sr,Sr,alkaline_earth_metal,GFN1,1.2,265.07584935000006,-2.16575130770737,4,16,16,16
klimes,Sr,Sr,alkaline_earth_metal,GFN1,1.24,273.9117109949999,-2.16910287503236,4,16,16,16
klimes,Sr,Sr,alkaline_earth_metal,GFN1,1.28,282.74757263999976,-2.17210531790915,4,16,16,16
klimes,Sr,Sr,alkaline_earth_metal,GFN1,1.32,291.583434285,-2.17480289279968,4,16,16,16
klimes,Sr,Sr,alkaline_earth_metal,GFN1,1.36,300.4192959299999,-2.17721556512298,4,16,16,16
klimes,Sr,Sr,alkaline_earth_metal,GFN1,1.4,309.255157575,-2.17935927006965,4,16,16,16
klimes,Sr,Sr,alkaline_earth_metal,GFN1,1.48,326.9268808649997,-2.18296683503679,4,16,16,16
klimes,Sr,Sr,alkaline_earth_metal,GFN1,1.56,344.59860415500015,-2.18605144482974,4,16,16,16
klimes,Sr,Sr,alkaline_earth_metal,GFN1,1.64,362.2703274449999,-2.19234669533508,4,16,16,16
klimes,Sr,Sr,alkaline_earth_metal,GFN1,1.72,379.942050735,-2.21006725876553,4,16,16,16
klimes,Sr,Sr,alkaline_earth_metal,GFN1,1.76,388.77791238,-2.21730121232889,4,16,16,16
klimes,Sr,Sr,alkaline_earth_metal,GFN1,1.8,397.6137740249998,-2.22105140155512,4,16,16,16
klimes,Sr,Sr,alkaline_earth_metal,GFN1,1.82,402.0317048474997,-2.22204563643166,4,16,16,16
klimes,Sr,Sr,alkaline_earth_metal,GFN1,1.84,406.4496356700006,-2.22267737908987,4,16,16,16
klimes,Sr,Sr,alkaline_earth_metal,GFN1,1.86,410.8675664925,-2.2230678064944,4,16,16,16
klimes,Sr,Sr,alkaline_earth_metal,GFN1,1.9,419.70342813749977,-2.22341382415311,4,16,16,16
klimes,Sr,Sr,alkaline_earth_metal,GFN1,1.92,424.1213589599998,-2.22350244381305,4,16,16,16
klimes,Sr,Sr,alkaline_earth_metal,GFN1,1.94,428.5392897824998,-2.22356799309449,4,16,16,16
klimes,Sr,Sr,alkaline_earth_metal,GFN1,2.0,441.79308225,-2.22379532102374,4,16,16,16
klimes,Sr,Sr,alkaline_earth_metal,GFN1,2.04,450.628943895,-2.22404246181944,4,16,16,16
klimes,Sr,Sr,alkaline_earth_metal,GFN1,2.08,459.4648055400001,-2.22435225658288,4,16,16,16
klimes,Sr,Sr,alkaline_earth_metal,GFN1,2.12,468.3006671850001,-2.22466702075051,4,16,16,16
klimes,Sr,Sr,alkaline_earth_metal,GFN1,2.16,477.1365288299999,-2.22489450251291,4,16,16,16
klimes,Sr,Sr,alkaline_earth_metal,GFN1,2.2,485.97239047499954,-2.22501195741012,4,16,16,16
klimes,Sr,Sr,alkaline_earth_metal,GFN1,2.24,494.80825212,-2.22495719117852,4,16,16,16
klimes,Sr,Sr,alkaline_earth_metal,GFN1,2.28,503.6441137650003,-2.22471245316932,4,16,16,16
klimes,Sr,Sr,alkaline_earth_metal,GFN1,2.4,530.1516987000001,-2.22289832403272,4,16,16,16
klimes,Sr,Sr,alkaline_earth_metal,GFN1,2.6,574.3310069250001,-2.21742976844215,4,16,16,16
klimes,Sr,Sr,alkaline_earth_metal,GFN1,3.0,662.6896233749995,-2.20283363534101,4,16,16,16
klimes,Sr,Sr,alkaline_earth_metal,GFN2,0.8,176.7172329,-1.82062075049081,4,16,16,16
klimes,Sr,Sr,alkaline_earth_metal,GFN2,0.84,185.55309454500002,-1.83781447579652,4,16,16,16
klimes,Sr,Sr,alkaline_earth_metal,GFN2,0.88,194.38895618999996,-1.85339186401945,4,16,16,16
klimes,Sr,Sr,alkaline_earth_metal,GFN2,0.92,203.22481783499993,-1.86745091817225,4,16,16,16
klimes,Sr,Sr,alkaline_earth_metal,GFN2,0.96,212.06067947999986,-1.8800344493431,4,16,16,16
klimes,Sr,Sr,alkaline_earth_metal,GFN2,1.0,220.89654112499997,-1.9027305275841,4,16,16,16
klimes,Sr,Sr,alkaline_earth_metal,GFN2,1.04,229.73240276999982,-1.91217516077803,4,16,16,16
klimes,Sr,Sr,alkaline_earth_metal,GFN2,1.08,238.56826441499993,-1.9204875812675,4,16,16,16
klimes,Sr,Sr,alkaline_earth_metal,GFN2,1.12,247.40412605999998,-1.92779800321856,4,16,16,16
klimes,Sr,Sr,alkaline_earth_metal,GFN2,1.16,256.23998770500003,-1.93397136430411,4,16,16,16
klimes,Sr,Sr,alkaline_earth_metal,GFN2,1.2,265.07584935000006,-1.93922481068487,4,16,16,16
klimes,Sr,Sr,alkaline_earth_metal,GFN2,1.24,273.9117109949999,-1.94365990959693,4,16,16,16
klimes,Sr,Sr,alkaline_earth_metal,GFN2,1.28,282.74757263999976,-1.9473593220615,4,16,16,16
klimes,Sr,Sr,alkaline_earth_metal,GFN2,1.32,291.583434285,-1.95042974932751,4,16,16,16
klimes,Sr,Sr,alkaline_earth_metal,GFN2,1.36,300.4192959299999,-1.95291312407499,4,16,16,16
klimes,Sr,Sr,alkaline_earth_metal,GFN2,1.4,309.255157575,-1.95488418160088,4,16,16,16
klimes,Sr,Sr,alkaline_earth_metal,GFN2,1.48,326.9268808649997,-1.95760463626218,4,16,16,16
klimes,Sr,Sr,alkaline_earth_metal,GFN2,1.56,344.59860415500015,-1.96562618592748,4,16,16,16
klimes,Sr,Sr,alkaline_earth_metal,GFN2,1.64,362.2703274449999,-2.01680242297473,4,16,16,16
klimes,Sr,Sr,alkaline_earth_metal,GFN2,1.72,379.942050735,-2.02660862552003,4,16,16,16
klimes,Sr,Sr,alkaline_earth_metal,GFN2,1.76,388.77791238,-2.03008627278714,4,16,16,16
klimes,Sr,Sr,alkaline_earth_metal,GFN2,1.8,397.6137740249998,-2.03617810007496,4,16,16,16
klimes,Sr,Sr,alkaline_earth_metal,GFN2,1.82,402.0317048474997,-2.03931789279607,4,16,16,16
klimes,Sr,Sr,alkaline_earth_metal,GFN2,1.84,406.4496356700006,-2.04184713871161,4,16,16,16
klimes,Sr,Sr,alkaline_earth_metal,GFN2,1.86,410.8675664925,-2.04354573039287,4,16,16,16
klimes,Sr,Sr,alkaline_earth_metal,GFN2,1.88,415.28549731499976,-2.04444173484561,4,16,16,16
klimes,Sr,Sr,alkaline_earth_metal,GFN2,1.9,419.70342813749977,-2.04464037635606,4,16,16,16
klimes,Sr,Sr,alkaline_earth_metal,GFN2,1.92,424.1213589599998,-2.04440219158809,4,16,16,16
klimes,Sr,Sr,alkaline_earth_metal,GFN2,1.94,428.5392897824998,-2.04382409618711,4,16,16,16
klimes,Sr,Sr,alkaline_earth_metal,GFN2,1.96,432.9572206050004,-2.0430114472917,4,16,16,16
klimes,Sr,Sr,alkaline_earth_metal,GFN2,2.0,441.79308225,-2.04095328465369,4,16,16,16
klimes,Sr,Sr,alkaline_earth_metal,GFN2,2.04,450.628943895,-2.03873055880633,4,16,16,16
klimes,Sr,Sr,alkaline_earth_metal,GFN2,2.12,468.3006671850001,-2.03356526885172,4,16,16,16
klimes,Sr,Sr,alkaline_earth_metal,GFN2,2.16,477.1365288299999,-2.03088053632669,4,16,16,16
klimes,Sr,Sr,alkaline_earth_metal,GFN2,2.2,485.97239047499954,-2.02820899603119,4,16,16,16
klimes,Sr,Sr,alkaline_earth_metal,GFN2,2.28,503.6441137650003,-2.02286896335407,4,16,16,16
klimes,Sr,Sr,alkaline_earth_metal,GFN2,2.4,530.1516987000001,-2.01493588892665,4,16,16,16
klimes,Sr,Sr,alkaline_earth_metal,GFN2,2.6,574.3310069250001,-2.00208084846203,4,16,16,16
klimes,Sr,Sr,alkaline_earth_metal,GFN2,3.0,662.6896233749995,-1.97871188827975,4,16,16,16
klimes,Ba,Ba,alkaline_earth_metal,GFN1,0.8,99.70029990000006,-1.07027853304186,2,16,16,16
klimes,Ba,Ba,alkaline_earth_metal,GFN1,0.84,104.68531489499998,-1.07617651620205,2,16,16,16
klimes,Ba,Ba,alkaline_earth_metal,GFN1,0.88,109.67032989000005,-1.08108115213608,2,16,16,16
klimes,Ba,Ba,alkaline_earth_metal,GFN1,0.92,114.65534488500003,-1.0852315377988,2,16,16,16
klimes,Ba,Ba,alkaline_earth_metal,GFN1,0.96,119.64035987999999,-1.08879363214997,2,16,16,16
klimes,Ba,Ba,alkaline_earth_metal,GFN1,1.0,124.62537487500006,-1.09189136286335,2,16,16,16
klimes,Ba,Ba,alkaline_earth_metal,GFN1,1.04,129.61038986999998,-1.09461462780506,2,16,16,16
klimes,Ba,Ba,alkaline_earth_metal,GFN1,1.08,134.59540486500003,-1.0970208214183,2,16,16,16
klimes,Ba,Ba,alkaline_earth_metal,GFN1,1.12,139.5804198600001,-1.09916881574057,2,16,16,16
klimes,Ba,Ba,alkaline_earth_metal,GFN1,1.16,144.56543485499998,-1.10109681728795,2,16,16,16
klimes,Ba,Ba,alkaline_earth_metal,GFN1,1.2,149.55044984999998,-1.10283185144033,2,16,16,16
klimes,Ba,Ba,alkaline_earth_metal,GFN1,1.24,154.5354648449999,-1.10439751814243,2,16,16,16
klimes,Ba,Ba,alkaline_earth_metal,GFN1,1.28,159.52047983999998,-1.10581922215227,2,16,16,16
klimes,Ba,Ba,alkaline_earth_metal,GFN1,1.32,164.50549483499998,-1.10711233608421,2,16,16,16
klimes,Ba,Ba,alkaline_earth_metal,GFN1,1.36,169.49050982999992,-1.10828952098415,2,16,16,16
klimes,Ba,Ba,alkaline_earth_metal,GFN1,1.4,174.4755248250001,-1.10936010538543,2,16,16,16
klimes,Ba,Ba,alkaline_earth_metal,GFN1,1.48,184.44555481499995,-1.11123478836375,2,16,16,16
klimes,Ba,Ba,alkaline_earth_metal,GFN1,1.56,194.41558480500004,-1.11282850544119,2,16,16,16
klimes,Ba,Ba,alkaline_earth_metal,GFN1,1.64,204.3856147949999,-1.11436718518236,2,16,16,16
klimes,Ba,Ba,alkaline_earth_metal,GFN1,1.72,214.35564478499995,-1.1174393304351,2,16,16,16
klimes,Ba,Ba,alkaline_earth_metal,GFN1,1.76,219.34065977999992,-1.12105375614024,2,16,16,16
