solid,structure,method,eos_mesh,energy_mesh,fit_status,sp_completed,sp_scf_strategy,a_calc_A,a_ref_exp_A,a_error_A,a_abs_error_A,ecoh_calc_eV_per_atom,ecoh_ref_exp_eV_per_atom,ecoh_error_eV_per_atom,ecoh_abs_error_eV_per_atom,solid_energy_hartree,atom_reference_source,a_HF_A,a_MP2_A,a_SCS_MP2_A,a_SOS_MP2_A,ecoh_HF_eV_per_atom,ecoh_MP2_eV_per_atom,ecoh_SCS_MP2_eV_per_atom,ecoh_SOS_MP2_eV_per_atom
C,diamond,GFN1,k444,k333,quadratic,True,default_tblite_mixer,3.55851417,3.553,0.00551417,0.00551417,10.78025572,7.55,3.23025572,3.23025572,-17.083911185665,tblite_cli,3.547,3.54,3.55,3.554,5.38,7.98,7.65,7.5
C,diamond,GFN1,k444,k444,quadratic,True,default_tblite_mixer,3.55851417,3.553,0.00551417,0.00551417,10.78256238,7.55,3.23256238,3.23256238,-17.084589331015,tblite_cli,3.547,3.54,3.55,3.554,5.38,7.98,7.65,7.5
C,diamond,GFN1,k444,k555,quadratic,True,default_tblite_mixer,3.55851417,3.553,0.00551417,0.00551417,10.78279294,7.55,3.23279294,3.23279294,-17.084657112908,tblite_cli,3.547,3.54,3.55,3.554,5.38,7.98,7.65,7.5
C,diamond,GFN2,k444,k333,quadratic,True,default_tblite_mixer,3.55491553,3.553,0.00191553,0.00191553,10.09638405,7.55,2.54638405,2.54638405,-17.314653127142,tblite_cli,3.547,3.54,3.55,3.554,5.38,7.98,7.65,7.5
C,diamond,GFN2,k444,k444,quadratic,True,default_tblite_mixer,3.55491553,3.553,0.00191553,0.00191553,10.09961997,7.55,2.54961997,2.54961997,-17.315604470670,tblite_cli,3.547,3.54,3.55,3.554,5.38,7.98,7.65,7.5
C,diamond,GFN2,k444,k555,quadratic,True,default_tblite_mixer,3.55491553,3.553,0.00191553,0.00191553,10.09995983,7.55,2.54995983,2.54995983,-17.315704388827,tblite_cli,3.547,3.54,3.55,3.554,5.38,7.98,7.65,7.5
Si,diamond,GFN1,k444,k333,quadratic,True,default_tblite_mixer,5.61868096,5.421,0.19768096,0.19768096,5.92563920,4.7,1.22563920,1.22563920,-14.729697670952,tblite_cli,5.508,5.399,5.425,5.437,3.03,4.97,4.69,4.56
Si,diamond,GFN1,k444,k444,quadratic,True,default_tblite_mixer,5.61868096,5.421,0.19768096,0.19768096,5.93183659,4.7,1.23183659,1.23183659,-14.731519669396,tblite_cli,5.508,5.399,5.425,5.437,3.03,4.97,4.69,4.56
Si,diamond,GFN1,k444,k555,quadratic,True,default_tblite_mixer,5.61868096,5.421,0.19768096,0.19768096,5.93281638,4.7,1.23281638,1.23281638,-14.731807721256,tblite_cli,5.508,5.399,5.425,5.437,3.03,4.97,4.69,4.56
Si,diamond,GFN2,k444,k333,quadratic,True,default_tblite_mixer,5.44617375,5.421,0.02517375,0.02517375,3.73792654,4.7,-0.96207346,0.96207346,-13.655809640131,tblite_cli,5.508,5.399,5.425,5.437,3.03,4.97,4.69,4.56
